Ranking,Player,Team,Salary
1,LeBron James,Cleveland Cavaliers,"$30,963,450"
2,Mike Conley,Memphis Grizzlies,"$26,540,100"
3,Al Horford,Boston Celtics,"$26,540,100"
4,Dirk Nowitzki,Dallas Mavericks,"$25,000,000"
5,Carmelo Anthony,New York Knicks,"$24,559,380"
6,Damian Lillard,Portland Trail Blazers,"$24,328,425"
7,Chris Bosh,Miami Heat,"$23,741,060"
8,Dwyane Wade,Chicago Bulls,"$23,200,000"
9,Dwight Howard,Atlanta Hawks,"$23,180,275"
10,Chris Paul,LA Clippers,"$22,868,827"
11,Chandler Parsons,Memphis Grizzlies,"$22,116,750"
12,Bradley Beal,Washington Wizards,"$22,116,750"
13,Anthony Davis,New Orleans Pelicans,"$22,116,750"
14,Derrick Rose,New York Knicks,"$21,323,252"
15,Marc Gasol,Memphis Grizzlies,"$21,165,675"
16,Brook Lopez,Brooklyn Nets,"$21,165,675"
17,Kevin Love,Cleveland Cavaliers,"$21,165,675"
18,Nicolas Batum,Charlotte Hornets,"$20,869,566"
19,LaMarcus Aldridge,San Antonio Spurs,"$20,575,005"
20,Blake Griffin,LA Clippers,"$20,140,839"
21,Paul Millsap,Atlanta Hawks,"$20,072,033"
22,Ryan Anderson,Houston Rockets,"$18,735,364"
23,Allen Crabbe,Portland Trail Blazers,"$18,500,000"
24,Paul George,Indiana Pacers,"$18,314,532"
25,Luol Deng,Los Angeles Lakers,"$18,000,000"
26,Kawhi Leonard,San Antonio Spurs,"$17,638,063"
27,Kyrie Irving,Cleveland Cavaliers,"$17,638,063"
28,Jimmy Butler,Chicago Bulls,"$17,552,209"
29,Tobias Harris,Detroit Pistons,"$17,200,000"
30,Enes Kanter,Oklahoma City Thunder,"$17,145,838"
31,Greg Monroe,Milwaukee Bucks,"$17,145,838"
32,Wesley Matthews,Dallas Mavericks,"$17,145,838"
33,Bismack Biyombo,Orlando Magic,"$17,000,000"
34,Evan Fournier,Orlando Magic,"$17,000,000"
35,Joakim Noah,New York Knicks,"$17,000,000"
36,John Wall,Washington Wizards,"$16,957,900"
37,DeMarcus Cousins,Sacramento Kings,"$16,957,900"
38,Klay Thompson,Golden State Warriors,"$16,663,575"
39,Evan Turner,Portland Trail Blazers,"$16,393,443"
40,Gordon Hayward,Utah Jazz,"$16,073,140"
41,Timofey Mozgov,Los Angeles Lakers,"$16,000,000"
42,Ian Mahinmi,Washington Wizards,"$15,944,154"
43,Goran Dragic,Miami Heat,"$15,891,725"
44,Kent Bazemore,Atlanta Hawks,"$15,730,338"
45,Pau Gasol,San Antonio Spurs,"$15,500,000"
46,Draymond Green,Golden State Warriors,"$15,330,435"
47,Tristan Thompson,Cleveland Cavaliers,"$15,330,435"
48,Khris Middleton,Milwaukee Bucks,"$15,200,000"
49,Danilo Gallinari,Denver Nuggets,"$15,050,000"
50,Jeff Green,Orlando Magic,"$15,000,000"
51,Reggie Jackson,Detroit Pistons,"$14,956,522"
52,Tony Parker,San Antonio Spurs,"$14,445,313"
53,Jonas Valanciunas,Toronto Raptors,"$14,382,023"
54,DeMarre Carroll,Toronto Raptors,"$14,200,000"
55,Thaddeus Young,Indiana Pacers,"$14,153,652"
56,Manu Ginobili,San Antonio Spurs,"$14,000,000"
57,Eric Bledsoe,Phoenix Suns,"$14,000,000"
58,Rajon Rondo,Chicago Bulls,"$14,000,000"
59,Ricky Rubio,Minnesota Timberwolves,"$13,400,000"
60,Rudy Gay,Sacramento Kings,"$13,333,333"
61,Jamal Crawford,LA Clippers,"$13,253,012"
62,Robin Lopez,Chicago Bulls,"$13,219,250"
63,Michael Kidd-Gilchrist,Charlotte Hornets,"$13,000,000"
64,Brandon Knight,Phoenix Suns,"$12,606,250"
65,John Henson,Milwaukee Bucks,"$12,517,606"
66,Miles Plumlee,Milwaukee Bucks,"$12,500,000"
67,Arron Afflalo,Sacramento Kings,"$12,500,000"
68,Jordan Clarkson,Los Angeles Lakers,"$12,500,000"
69,Tyson Chandler,Phoenix Suns,"$12,415,000"
70,Eric Gordon,Houston Rockets,"$12,385,364"
71,Marvin Williams,Charlotte Hornets,"$12,250,000"
72,Serge Ibaka,Orlando Magic,"$12,250,000"
73,Stephen Curry,Golden State Warriors,"$12,112,359"
74,Nikola Pekovic,Minnesota Timberwolves,"$12,100,000"
75,Kenneth Faried,Denver Nuggets,"$12,078,652"
76,Marcin Gortat,Washington Wizards,"$12,000,000"
77,Kemba Walker,Charlotte Hornets,"$12,000,000"
78,Amir Johnson,Boston Celtics,"$12,000,000"
79,Nikola Vucevic,Orlando Magic,"$11,750,000"
80,Jeremy Lin,Brooklyn Nets,"$11,483,254"
81,Jrue Holiday,New Orleans Pelicans,"$11,286,518"
82,Courtney Lee,New York Knicks,"$11,242,000"
83,Solomon Hill,New Orleans Pelicans,"$11,241,218"
84,Wilson Chandler,Denver Nuggets,"$11,233,146"
85,Andre Iguodala,Golden State Warriors,"$11,131,368"
86,Derrick Favors,Utah Jazz,"$11,050,000"
87,Andrew Bogut,Dallas Mavericks,"$11,027,027"
88,Joe Johnson,Utah Jazz,"$11,000,000"
89,Austin Rivers,LA Clippers,"$11,000,000"
90,Jon Leuer,Detroit Pistons,"$10,991,957"
91,Monta Ellis,Indiana Pacers,"$10,763,500"
92,Mirza Teletovic,Milwaukee Bucks,"$10,500,000"
93,Jared Dudley,Phoenix Suns,"$10,470,000"
94,Zach Randolph,Memphis Grizzlies,"$10,361,445"
95,Al Jefferson,Indiana Pacers,"$10,314,532"
96,Tyreke Evans,New Orleans Pelicans,"$10,203,755"
97,Alec Burks,Utah Jazz,"$10,154,495"
98,Terrence Ross,Toronto Raptors,"$10,000,000"
99,Danny Green,San Antonio Spurs,"$10,000,000"
100,Omer Asik,New Orleans Pelicans,"$9,904,494"
101,Iman Shumpert,Cleveland Cavaliers,"$9,662,922"
102,Matthew Dellavedova,Milwaukee Bucks,"$9,607,500"
103,Tiago Splitter,Atlanta Hawks,"$9,506,250"
104,Jerryd Bayless,Philadelphia 76ers,"$9,424,084"
105,Trevor Booker,Brooklyn Nets,"$9,250,000"
106,Meyers Leonard,Portland Trail Blazers,"$9,213,483"
107,Deron Williams,Dallas Mavericks,"$9,000,000"
108,Maurice Harkless,Portland Trail Blazers,"$8,988,765"
109,Taj Gibson,Chicago Bulls,"$8,950,000"
110,Gerald Henderson,Philadelphia 76ers,"$8,801,956"
111,Jeff Teague,Indiana Pacers,"$8,800,000"
112,Ersan Ilyasova,Oklahoma City Thunder,"$8,400,000"
113,Dwight Powell,Dallas Mavericks,"$8,375,000"
114,Avery Bradley,Boston Celtics,"$8,269,663"
115,E'Twaun Moore,New Orleans Pelicans,"$8,081,363"
116,Darrell Arthur,Denver Nuggets,"$8,070,175"
117,Kosta Koufos,Sacramento Kings,"$8,046,500"
118,Garrett Temple,Sacramento Kings,"$8,000,000"
119,George Hill,Utah Jazz,"$8,000,000"
120,Sergio Rodriguez,Philadelphia 76ers,"$8,000,000"
121,Tyler Zeller,Boston Celtics,"$8,000,000"
122,Trevor Ariza,Houston Rockets,"$7,806,971"
123,Channing Frye,Cleveland Cavaliers,"$7,806,971"
124,Jose Calderon,Los Angeles Lakers,"$7,708,427"
125,Al-Farouq Aminu,Portland Trail Blazers,"$7,680,965"
126,Cole Aldrich,Minnesota Timberwolves,"$7,643,979"
127,Corey Brewer,Houston Rockets,"$7,612,172"
128,Markieff Morris,Washington Wizards,"$7,400,000"
129,Festus Ezeli,Portland Trail Blazers,"$7,400,000"
130,JJ Redick,LA Clippers,"$7,377,500"
131,Cory Joseph,Toronto Raptors,"$7,315,000"
132,D.J. Augustin,Orlando Magic,"$7,250,000"
133,Boris Diaw,Utah Jazz,"$7,000,000"
134,Louis Williams,Los Angeles Lakers,"$7,000,000"
135,Boban Marjanovic,Detroit Pistons,"$7,000,000"
136,Ed Davis,Portland Trail Blazers,"$6,666,667"
137,Isaiah Thomas,Boston Celtics,"$6,587,132"
138,Victor Oladipo,Oklahoma City Thunder,"$6,552,961"
139,Jodie Meeks,Orlando Magic,"$6,540,000"
140,Jeremy Lamb,Charlotte Hornets,"$6,511,628"
141,Carl Landry,Philadelphia 76ers,"$6,500,000"
142,Aron Baynes,Detroit Pistons,"$6,500,000"
143,Tim Duncan,San Antonio Spurs,"$6,393,750"
144,Spencer Hawes,Charlotte Hornets,"$6,348,759"
145,Marco Belinelli,Charlotte Hornets,"$6,333,333"
146,Jae Crowder,Boston Celtics,"$6,286,408"
147,Lance Thomas,New York Knicks,"$6,191,000"
148,Matt Barnes,Sacramento Kings,"$6,125,000"
149,Andrew Nicholson,Washington Wizards,"$6,088,993"
150,Patrick Patterson,Toronto Raptors,"$6,050,000"
151,Andrew Wiggins,Minnesota Timberwolves,"$6,006,600"
152,Ramon Sessions,Charlotte Hornets,"$6,000,000"
153,Ish Smith,Detroit Pistons,"$6,000,000"
154,Alex Abrines,Oklahoma City Thunder,"$5,994,764"
155,Karl-Anthony Towns,Minnesota Timberwolves,"$5,960,160"
156,Ben Simmons,Philadelphia 76ers,"$5,903,160"
157,Otto Porter Jr.,Washington Wizards,"$5,893,981"
158,Wayne Ellington,Miami Heat,"$5,867,971"
159,Shaun Livingston,Golden State Warriors,"$5,782,450"
160,Josh McRoberts,Miami Heat,"$5,782,450"
161,Nikola Mirotic,Chicago Bulls,"$5,782,450"
162,Brandan Wright,Memphis Grizzlies,"$5,709,880"
163,Jared Sullinger,Toronto Raptors,"$5,628,000"
164,Tyler Johnson,Miami Heat,"$5,628,000"
165,Wesley Johnson,LA Clippers,"$5,628,000"
166,Tony Allen,Memphis Grizzlies,"$5,505,618"
167,Luis Scola,Brooklyn Nets,"$5,500,000"
168,Nick Young,Los Angeles Lakers,"$5,443,918"
169,Jabari Parker,Milwaukee Bucks,"$5,374,320"
170,D'Angelo Russell,Los Angeles Lakers,"$5,332,800"
171,Cody Zeller,Charlotte Hornets,"$5,318,313"
172,P.J. Tucker,Phoenix Suns,"$5,300,000"
173,Kyle Korver,Atlanta Hawks,"$5,239,437"
174,Darren Collison,Sacramento Kings,"$5,229,454"
175,Langston Galloway,New Orleans Pelicans,"$5,200,000"
176,Jason Smith,Washington Wizards,"$5,000,000"
177,Roy Hibbert,Charlotte Hornets,"$5,000,000"
178,C.J. Watson,Orlando Magic,"$5,000,000"
179,Brandon Jennings,New York Knicks,"$5,000,000"
180,Jonas Jerebko,Boston Celtics,"$5,000,000"
181,Kyle Singler,Oklahoma City Thunder,"$4,837,500"
182,Mike Dunleavy,Cleveland Cavaliers,"$4,837,500"
183,Joel Embiid,Philadelphia 76ers,"$4,826,160"
184,Alex Len,Phoenix Suns,"$4,823,621"
185,Jahlil Okafor,Philadelphia 76ers,"$4,788,840"
186,Jaylen Brown,Boston Celtics,"$4,743,000"
187,Alexis Ajinca,New Orleans Pelicans,"$4,638,203"
188,Marcus Morris,Detroit Pistons,"$4,625,000"
189,Derrick Williams,Miami Heat,"$4,598,000"
190,C.J. Miles,Indiana Pacers,"$4,583,450"
191,Jameer Nelson,Denver Nuggets,"$4,540,525"
192,Nerlens Noel,Philadelphia 76ers,"$4,384,490"
193,Aaron Gordon,Orlando Magic,"$4,351,320"
194,Greivis Vasquez,Brooklyn Nets,"$4,347,826"
195,Kristaps Porzingis,New York Knicks,"$4,317,720"
196,Dragan Bender,Phoenix Suns,"$4,276,320"
197,Vince Carter,Memphis Grizzlies,"$4,264,057"
198,Devin Harris,Dallas Mavericks,"$4,227,996"
199,J.J. Barea,Dallas Mavericks,"$4,096,950"
200,Ben McLemore,Sacramento Kings,"$4,008,882"
201,James Johnson,Miami Heat,"$4,000,000"
202,Udonis Haslem,Miami Heat,"$4,000,000"
203,Leandro Barbosa,Phoenix Suns,"$4,000,000"
204,Kris Humphries,Atlanta Hawks,"$4,000,000"
205,Dante Exum,Utah Jazz,"$3,940,320"
206,Kyle O'Quinn,New York Knicks,"$3,918,750"
207,Mario Hezonja,Orlando Magic,"$3,909,840"
208,Kris Dunn,Minnesota Timberwolves,"$3,872,520"
209,Thabo Sefolosha,Atlanta Hawks,"$3,850,000"
210,Nemanja Bjelica,Minnesota Timberwolves,"$3,800,000"
211,Nick Collison,Oklahoma City Thunder,"$3,750,000"
212,Kentavious Caldwell-Pope,Detroit Pistons,"$3,678,319"
213,Quincy Pondexter,New Orleans Pelicans,"$3,617,978"
214,Patty Mills,San Antonio Spurs,"$3,578,948"
215,Marcus Smart,Boston Celtics,"$3,578,880"
216,Bojan Bogdanovic,Brooklyn Nets,"$3,573,020"
217,Willie Cauley-Stein,Sacramento Kings,"$3,551,160"
218,Drew Gooden,Washington Wizards,"$3,547,000"
219,Will Barton,Denver Nuggets,"$3,533,333"
220,Paul Pierce,LA Clippers,"$3,527,920"
221,Buddy Hield,New Orleans Pelicans,"$3,517,200"
222,Brandon Rush,Minnesota Timberwolves,"$3,500,000"
223,Mike Miller,Denver Nuggets,"$3,500,000"
224,Anthony Morrow,Oklahoma City Thunder,"$3,488,000"
225,Trey Burke,Washington Wizards,"$3,386,598"
226,Mike Scott,Atlanta Hawks,"$3,333,334"
227,K.J. McDaniels,Houston Rockets,"$3,333,333"
228,Troy Daniels,Memphis Grizzlies,"$3,332,940"
229,Julius Randle,Los Angeles Lakers,"$3,267,120"
230,Emmanuel Mudiay,Denver Nuggets,"$3,241,800"
231,C.J. McCollum,Portland Trail Blazers,"$3,219,579"
232,Jamal Murray,Denver Nuggets,"$3,210,840"
233,Michael Carter-Williams,Milwaukee Bucks,"$3,183,526"
234,Steven Adams,Oklahoma City Thunder,"$3,140,517"
235,Kelly Olynyk,Boston Celtics,"$3,094,014"
236,Shabazz Muhammad,Minnesota Timberwolves,"$3,046,299"
237,Tibor Pleiss,Utah Jazz,"$3,000,000"
238,Justin Hamilton,Brooklyn Nets,"$3,000,000"
239,Giannis Antetokounmpo,Milwaukee Bucks,"$2,995,421"
240,Nik Stauskas,Philadelphia 76ers,"$2,993,040"
241,Dante Cunningham,New Orleans Pelicans,"$2,978,250"
242,Stanley Johnson,Detroit Pistons,"$2,969,880"
243,Marquese Chriss,Phoenix Suns,"$2,941,440"
244,Omri Casspi,Sacramento Kings,"$2,936,814"
245,Dion Waiters,Miami Heat,"$2,898,000"
246,James Ennis,Memphis Grizzlies,"$2,898,000"
247,Dewayne Dedmon,San Antonio Spurs,"$2,898,000"
248,Mindaugas Kuzminskas,New York Knicks,"$2,898,000"
249,Seth Curry,Dallas Mavericks,"$2,898,000"
250,Tomas Satoransky,Washington Wizards,"$2,870,813"
251,Noah Vonleh,Portland Trail Blazers,"$2,751,360"
252,Frank Kaminsky III,Charlotte Hornets,"$2,730,000"
253,Dennis Schroder,Atlanta Hawks,"$2,708,582"
254,Jakob Poeltl,Toronto Raptors,"$2,703,960"
255,Aaron Brooks,Indiana Pacers,"$2,700,000"
256,Elfrid Payton,Orlando Magic,"$2,613,600"
257,Justise Winslow,Miami Heat,"$2,593,440"
258,Thon Maker,Milwaukee Bucks,"$2,568,600"
259,Ronnie Price,Oklahoma City Thunder,"$2,557,545"
260,Randy Foye,Brooklyn Nets,"$2,500,000"
261,Richard Jefferson,Cleveland Cavaliers,"$2,500,000"
262,Malcolm Delaney,Atlanta Hawks,"$2,500,000"
263,Doug McDermott,Chicago Bulls,"$2,483,040"
264,Myles Turner,Indiana Pacers,"$2,463,840"
265,Domantas Sabonis,Oklahoma City Thunder,"$2,440,200"
266,Shelvin Mack,Utah Jazz,"$2,433,334"
267,Tony Snell,Chicago Bulls,"$2,368,327"
268,Gorgui Dieng,Minnesota Timberwolves,"$2,348,783"
269,Trey Lyles,Utah Jazz,"$2,340,600"
270,Mason Plumlee,Portland Trail Blazers,"$2,328,530"
271,Dario Saric,Philadelphia 76ers,"$2,318,280"
272,Taurean Prince,Atlanta Hawks,"$2,318,280"
273,Tim Hardaway Jr.,Atlanta Hawks,"$2,281,605"
274,Reggie Bullock,Detroit Pistons,"$2,255,644"
275,Zach LaVine,Minnesota Timberwolves,"$2,240,880"
276,Devin Booker,Phoenix Suns,"$2,223,600"
277,Luc Richard Mbah a Moute,LA Clippers,"$2,203,000"
278,Georgios Papagiannis,Sacramento Kings,"$2,202,240"
279,Mo Williams,Cleveland Cavaliers,"$2,194,500"
280,Andre Roberson,Oklahoma City Thunder,"$2,183,072"
281,Joe Ingles,Utah Jazz,"$2,150,000"
282,T.J. Warren,Phoenix Suns,"$2,128,920"
283,Rudy Gobert,Utah Jazz,"$2,121,288"
284,Cameron Payne,Oklahoma City Thunder,"$2,112,480"
285,Archie Goodwin,Phoenix Suns,"$2,094,089"
286,Denzel Valentine,Chicago Bulls,"$2,092,200"
287,Tim Frazier,New Orleans Pelicans,"$2,090,000"
288,Kendall Marshall,Philadelphia 76ers,"$2,048,257"
289,Adreian Payne,Minnesota Timberwolves,"$2,022,240"
290,Kelly Oubre Jr.,Washington Wizards,"$2,006,640"
291,Juancho Hernangomez,Denver Nuggets,"$1,987,440"
292,Lucas Nogueira,Toronto Raptors,"$1,921,320"
293,Jusuf Nurkic,Denver Nuggets,"$1,921,320"
294,Terry Rozier,Boston Celtics,"$1,906,440"
295,James Young,Boston Celtics,"$1,825,200"
296,Rashad Vaughn,Milwaukee Bucks,"$1,811,040"
297,Wade Baldwin IV,Memphis Grizzlies,"$1,793,760"
298,Tyler Ennis,Milwaukee Bucks,"$1,733,880"
299,Sam Dekker,Houston Rockets,"$1,720,560"
300,Joffrey Lauvergne,Denver Nuggets,"$1,709,719"
301,Henry Ellenson,Detroit Pistons,"$1,704,120"
302,Gary Harris,Denver Nuggets,"$1,655,880"
303,Jerian Grant,Chicago Bulls,"$1,643,040"
304,Malik Beasley,Denver Nuggets,"$1,627,320"
305,Bruno Caboclo,Toronto Raptors,"$1,589,640"
306,Delon Wright,Toronto Raptors,"$1,577,280"
307,Caris LeVert,Brooklyn Nets,"$1,562,280"
308,David Lee,San Antonio Spurs,"$1,551,659"
309,Dahntay Jones,Cleveland Cavaliers,"$1,551,659"
310,Mitch McGary,Oklahoma City Thunder,"$1,526,040"
311,Justin Anderson,Dallas Mavericks,"$1,514,160"
312,Marcelo Huertas,Los Angeles Lakers,"$1,500,000"
313,DeAndre Bembry,Atlanta Hawks,"$1,499,760"
314,Jordan Adams,Memphis Grizzlies,"$1,465,080"
315,Bobby Portis,Chicago Bulls,"$1,453,680"
316,Demetrius Jackson,Boston Celtics,"$1,450,000"
317,Malachi Richardson,Sacramento Kings,"$1,439,800"
318,Rodney Hood,Utah Jazz,"$1,406,520"
319,Michael Beasley,Houston Rockets,"$1,403,611"
320,Marreese Speights,LA Clippers,"$1,403,611"
321,JaVale McGee,Dallas Mavericks,"$1,403,611"
322,Alonzo Gee,New Orleans Pelicans,"$1,400,000"
323,Rondae Hollis-Jefferson,Brooklyn Nets,"$1,395,600"
324,Deyonta Davis,Memphis Grizzlies,"$1,369,299"
325,Nikola Jokic,Denver Nuggets,"$1,358,500"
326,Shabazz Napier,Portland Trail Blazers,"$1,350,120"
327,Willy Hernangomez,New York Knicks,"$1,350,000"
328,Guillermo Hernangomez,New York Knicks,"$1,350,000"
329,Tyus Jones,Minnesota Timberwolves,"$1,339,680"
330,Sasha Kaun,Philadelphia 76ers,"$1,333,240"
331,Timothe Luwawu-Cabarrot,Philadelphia 76ers,"$1,326,960"
332,Toney Douglas,New Orleans Pelicans,"$1,315,448"
333,Clint Capela,Houston Rockets,"$1,296,240"
334,Jarell Martin,Memphis Grizzlies,"$1,286,160"
335,Brice Johnson,LA Clippers,"$1,273,920"
336,Luke Babbitt,Miami Heat,"$1,227,286"
337,Jeremy Evans,Indiana Pacers,"$1,227,286"
338,Jordan Mickey,Boston Celtics,"$1,223,653"
339,C.J. Wilcox,Orlando Magic,"$1,209,600"
340,Larry Nance Jr.,Los Angeles Lakers,"$1,207,680"
341,R.J. Hunter,Boston Celtics,"$1,200,240"
342,Pascal Siakam,Toronto Raptors,"$1,196,040"
343,Kyle Anderson,San Antonio Spurs,"$1,192,080"
344,Josh Huestis,Oklahoma City Thunder,"$1,191,480"
345,Chris McCullough,Brooklyn Nets,"$1,191,480"
346,Livio Jean-Charles,San Antonio Spurs,"$1,188,840"
347,Skal Labissiere,Sacramento Kings,"$1,188,840"
348,Kevon Looney,Golden State Warriors,"$1,182,840"
349,Dejounte Murray,San Antonio Spurs,"$1,180,080"
350,Damian Jones,Golden State Warriors,"$1,171,560"
351,Isaiah Whitehead,Brooklyn Nets,"$1,074,145"
352,Rakeem Christmas,Indiana Pacers,"$1,052,342"
353,Joe Young,Indiana Pacers,"$1,052,342"
354,Tony Wroten,Memphis Grizzlies,"$1,050,961"
355,John Jenkins,Phoenix Suns,"$1,050,961"
356,Quincy Acy,Dallas Mavericks,"$1,050,961"
357,Glenn Robinson III,Indiana Pacers,"$1,050,500"
358,Montrezl Harrell,Houston Rockets,"$1,045,000"
359,Ivica Zubac,Los Angeles Lakers,"$1,034,956"
360,Richaun Holmes,Philadelphia 76ers,"$1,025,831"
361,Willie Reed,Miami Heat,"$1,015,696"
362,Jeff Withey,Utah Jazz,"$1,015,696"
363,Hollis Thompson,Philadelphia 76ers,"$1,015,696"
364,Robert Covington,Philadelphia 76ers,"$1,015,696"
365,Anthony Bennett,Brooklyn Nets,"$1,015,696"
366,Isaiah Canaan,Chicago Bulls,"$1,015,696"
367,Mike Muscala,Atlanta Hawks,"$1,015,696"
368,Walter Tavares,Atlanta Hawks,"$1,000,000"
369,Beno Udrih,Miami Heat,"$980,431"
370,Anderson Varejao,Golden State Warriors,"$980,431"
371,Marcus Thornton,Washington Wizards,"$980,431"
372,JaMychal Green,Memphis Grizzlies,"$980,431"
373,Brian Roberts,Charlotte Hornets,"$980,431"
374,Devyn Marble,null Unknown,"$980,431"
375,Alan Anderson,LA Clippers,"$980,431"
376,James Jones,Cleveland Cavaliers,"$980,431"
377,JaKarr Sampson,Denver Nuggets,"$980,431"
378,Jarrett Jack,Atlanta Hawks,"$980,431"
379,Stephen Zimmerman Jr.,Orlando Magic,"$950,000"
380,Andrew Harrison,Memphis Grizzlies,"$945,000"
381,Raul Neto,Utah Jazz,"$937,800"
382,Malcolm Brogdon,Milwaukee Bucks,"$925,000"
383,Tyler Ulis,Phoenix Suns,"$918,369"
384,Josh Richardson,Miami Heat,"$874,636"
385,Briante Weber,Miami Heat,"$874,636"
386,Aaron Harrison,Charlotte Hornets,"$874,636"
387,Christian Wood,Charlotte Hornets,"$874,636"
388,Lamar Patterson,Sacramento Kings,"$874,636"
389,Alan Williams,Phoenix Suns,"$874,636"
390,Pat Connaughton,Portland Trail Blazers,"$874,636"
391,Luis Montero,Portland Trail Blazers,"$874,636"
392,Cliff Alexander,Portland Trail Blazers,"$874,636"
393,John Holland,Boston Celtics,"$874,636"
394,Paul Zipser,Chicago Bulls,"$750,000"
395,Michael Gbinije,Detroit Pistons,"$650,000"
396,Georges Niang,Indiana Pacers,"$650,000"
397,A.J. Hammons,Dallas Mavericks,"$650,000"
398,Jake Layman,Portland Trail Blazers,"$600,000"
399,Okaro White,Miami Heat,"$543,471"
400,Stefan Jankovic,Miami Heat,"$543,471"
401,Rodney McGruder,Miami Heat,"$543,471"
402,Maurice Daly Ndour,New York Knicks,"$543,471"
403,Mike Tobey,Charlotte Hornets,"$543,471"
404,Treveon Graham,Charlotte Hornets,"$543,471"
405,Bryn Forbes,San Antonio Spurs,"$543,471"
406,Marshall Plumlee,New York Knicks,"$543,471"
407,Dorian Finney-Smith,Dallas Mavericks,"$543,471"
408,Kyle Collinsworth,Dallas Mavericks,"$543,471"
409,Jameel Warney,Dallas Mavericks,"$543,471"
410,Cheick Diallo,New Orleans Pelicans,"$543,471"
411,Matt Costello,Atlanta Hawks,"$543,471"